player_id,player_name,position,receptions,targets,receiving_yards
00-0036900,J.Chase,WR,127,175,1708.0
00-0036322,J.Jefferson,WR,108,162,1591.0
00-0036963,A.St. Brown,WR,123,151,1400.0
00-0039915,L.McConkey,WR,91,126,1346.0
00-0035659,T.McLaurin,WR,96,140,1323.0
00-0039893,B.Thomas,WR,87,133,1282.0
00-0037238,D.London,WR,100,158,1271.0
00-0035676,A.Brown,WR,79,120,1242.0
00-0036407,J.Jeudy,WR,90,145,1229.0
00-0036554,N.Collins,WR,80,115,1209.0
00-0039337,M.Nabers,WR,109,170,1204.0
00-0036358,C.Lamb,WR,101,152,1194.0
00-0034348,C.Sutton,WR,86,144,1156.0
00-0039075,P.Nacua,WR,90,129,1131.0
00-0038543,J.Smith-Njigba,WR,100,137,1130.0
00-0037740,G.Wilson,WR,101,153,1104.0
00-0031408,M.Evans,WR,81,117,1096.0
00-0031381,D.Adams,WR,85,141,1063.0
00-0039064,Z.Flowers,WR,74,116,1059.0
00-0034960,J.Meyers,WR,87,129,1027.0
00-0036912,D.Smith,WR,84,106,1023.0
00-0037240,J.Williams,WR,59,95,1020.0
00-0034837,C.Ridley,WR,64,120,1017.0
00-0037261,K.Shakir,WR,94,120,995.0
00-0035640,D.Metcalf,WR,66,108,992.0
00-0036309,D.Mooney,WR,64,106,992.0
00-0037247,G.Pickens,WR,64,108,987.0
00-0036259,J.Jennings,WR,77,113,975.0
00-0034827,D.Moore,WR,98,140,966.0
00-0033040,T.Hill,WR,81,122,959.0
00-0039894,X.Worthy,WR,78,119,925.0
00-0036410,T.Higgins,WR,73,109,911.0
00-0038994,J.Addison,WR,66,107,904.0
00-0039146,J.Reed,WR,59,79,903.0
00-0039849,M.Harrison,WR,62,116,885.0
00-0036550,R.Bateman,WR,51,79,846.0
00-0037664,A.Pierce,WR,37,69,824.0
00-0036252,M.Pittman,WR,69,111,808.0
00-0038997,J.Downs,WR,72,107,803.0
00-0033908,C.Kupp,WR,73,108,800.0
00-0036613,J.Waddle,WR,58,83,744.0
00-0030279,K.Allen,WR,70,121,744.0
00-0039919,R.Odunze,WR,54,101,734.0
00-0038544,Q.Johnston,WR,55,96,711.0
00-0038117,W.Robinson,WR,93,140,699.0
00-0034407,R.McCloud,WR,62,87,686.0
00-0035719,D.Samuel,WR,51,81,670.0
00-0038977,T.Dell,WR,51,81,667.0
00-0030564,D.Hopkins,WR,59,88,639.0
00-0038621,D.Douglas,WR,66,87,621.0
00-0038124,C.Watson,WR,29,53,620.0
00-0030035,A.Thielen,WR,48,62,615.0
00-0037816,R.Doubs,WR,48,74,614.0
00-0037666,J.Tolbert,WR,49,79,610.0
00-0032775,D.Robinson,WR,35,73,602.0
00-0032211,T.Lockett,WR,49,74,600.0
00-0038608,K.Boutte,WR,43,68,589.0
00-0031544,A.Cooper,WR,50,93,588.0
00-0036988,J.Palmer,WR,39,65,584.0
00-0036849,T.Atwell,WR,43,63,580.0
00-0039901,K.Coleman,WR,32,65,578.0
00-0033921,C.Godwin,WR,50,62,576.0
00-0035535,D.Slayton,WR,39,71,573.0
00-0037837,C.Austin,WR,37,60,573.0
00-0035208,O.Zaccheaus,WR,52,74,551.0
00-0038559,M.Wilson,WR,47,71,548.0
00-0038563,T.Tucker,WR,47,81,539.0
00-0036980,E.Moore,WR,61,102,538.0
00-0036626,D.Brown,WR,44,58,537.0
00-0034521,A.Lazard,WR,37,61,530.0
00-0038976,M.Mims,WR,41,56,515.0
00-0039855,J.McMillan,WR,39,62,502.0
00-0039342,X.Legette,WR,49,84,497.0
00-0036182,N.Westbrook-Ikhine,WR,32,60,497.0
00-0031588,S.Diggs,WR,47,64,496.0
00-0033555,M.Hollins,WR,36,58,482.0
00-0038619,A.Iosivas,WR,36,61,479.0
00-0039491,J.Coker,WR,32,46,478.0
00-0039424,D.Vele,WR,41,57,475.0
00-0038393,D.Wicks,WR,41,82,454.0
00-0033591,N.Brown,WR,35,56,453.0
00-0037291,J.Nailor,WR,31,47,447.0
00-0037801,K.Turpin,WR,31,52,420.0
00-0033375,T.Patrick,WR,34,48,416.0
00-0034272,M.Valdes-Scantling,WR,19,44,411.0
00-0037239,C.Olave,WR,32,44,400.0
00-0039916,R.Pearsall,WR,31,46,400.0
00-0038606,P.Washington,WR,32,51,390.0
00-0033009,T.Boyd,WR,39,57,390.0
00-0035216,D.Johnson,WR,34,68,387.0
00-0034775,C.Kirk,WR,27,47,379.0
00-0036261,B.Aiyuk,WR,25,47,374.0
00-0033589,D.Moore,WR,32,57,351.0
00-0037545,R.Shaheed,WR,20,41,349.0
00-0035500,G.Dortch,WR,37,50,342.0
00-0038979,C.Tillman,WR,29,49,339.0
00-0033536,M.Williams,WR,22,36,335.0
00-0033282,C.Samuel,WR,37,54,334.0
00-0032385,S.Shepard,WR,32,51,334.0
00-0037614,J.Metchie,WR,30,47,317.0
00-0039868,T.Franklin,WR,30,56,317.0
00-0036415,V.Jefferson,WR,26,42,313.0
00-0039890,A.Mitchell,WR,23,55,312.0
00-0033857,J.Smith-Schuster,WR,22,32,307.0
00-0039751,J.Whittington,WR,23,29,305.0
00-0033307,K.Bourne,WR,28,38,305.0
00-0035406,L.Humphrey,WR,31,45,293.0
00-0036427,T.Johnson,WR,26,41,291.0
00-0034386,J.Watson,WR,22,32,289.0
00-0039067,R.Rice,WR,24,29,288.0
00-0037741,J.Dotson,WR,22,38,269.0
00-0031236,B.Cooks,WR,26,54,259.0
00-0031549,N.Agholor,WR,15,31,256.0
00-0032464,K.Raymond,WR,20,25,252.0
00-0036630,T.Wallace,WR,13,15,241.0
00-0036196,G.Davis,WR,20,42,239.0
00-0030431,R.Woods,WR,22,34,225.0
00-0039880,M.Washington,WR,26,36,223.0
00-0034418,C.Wilson,WR,20,27,211.0
00-0038618,X.Hutchinson,WR,17,33,203.0
00-0033943,J.Reynolds,WR,13,24,194.0
00-0038640,J.Brooks,WR,12,30,177.0
00-0039052,T.Palmer,WR,12,22,172.0
00-0039355,L.McCaffrey,WR,18,25,168.0
00-0039062,J.Mingo,WR,17,42,167.0
00-0036527,D.Turner,WR,16,29,158.0
00-0037231,K.Austin,WR,11,22,151.0
00-0035662,M.Brown,WR,14,28,141.0
00-0034854,K.Hodge,WR,7,12,131.0
00-0038824,R.Miller,WR,12,20,128.0
00-0038821,R.Jarrett,WR,9,11,124.0
00-0034860,D.Pettis,WR,12,28,120.0
00-0039386,B.Means,WR,9,15,118.0
00-0038573,D.Davis,WR,14,18,116.0
00-0037091,B.Melton,WR,9,20,107.0
00-0039810,J.Burton,WR,4,14,107.0
00-0038752,J.Bobo,WR,13,17,107.0
00-0036646,S.Fehoko,WR,6,16,106.0
00-0039410,R.Flournoy,WR,10,14,102.0
00-0031941,J.Crowder,WR,12,18,101.0
00-0036387,J.Reagor,WR,7,12,100.0
00-0039623,M.Tipton,WR,14,26,99.0
00-0038465,M.Heath,WR,10,17,97.0
00-0039650,B.Oliver,WR,6,9,95.0
00-0034487,T.Sherfield,WR,10,12,91.0
00-0035140,M.Hardman,WR,12,14,90.0
00-0039907,J.Polk,WR,12,33,87.0
00-0033891,Z.Jones,WR,8,11,84.0
00-0039365,J.Cowing,WR,4,6,80.0
00-0036331,D.Duvernay,WR,11,16,79.0
00-0032128,C.Conley,WR,6,12,76.0
00-0031763,D.Carter,WR,9,14,72.0
00-0034646,B.Powell,WR,7,10,71.0
00-0038679,T.Shavers,WR,1,1,69.0
00-0035298,S.Miller,WR,5,9,69.0
00-0036862,B.Skowronek,WR,5,5,69.0
00-0035021,A.Dulin,WR,2,8,67.0
00-0034054,R.Cracraft,WR,7,9,66.0
00-0037300,M.Woods,WR,7,17,65.0
00-0038938,J.Hyatt,WR,8,19,62.0
00-0036345,K.Osborn,WR,7,18,57.0
00-0031235,O.Beckham,WR,9,19,55.0
00-0037524,T.Martin,WR,1,2,49.0
00-0038519,N.Remigio,WR,2,6,48.0
00-0038104,T.Thornton,WR,4,8,47.0
00-0036620,D.Eskridge,WR,3,3,44.0
00-0035891,C.White,WR,2,3,44.0
00-0034353,A.Miller,WR,5,5,44.0
00-0036955,T.Marshall,WR,3,6,41.0
00-0036497,T.Jones,WR,3,5,41.0
00-0039747,A.Smith,WR,7,9,41.0
00-0034777,D.Chark,WR,5,14,41.0
00-0036841,A.Trammell,WR,2,3,40.0
00-0038496,X.Gipson,WR,6,10,39.0
00-0039236,J.Wilson,WR,5,16,38.0
00-0035976,D.Chisena,WR,3,4,37.0
00-0036268,L.Shenault,WR,5,5,36.0
00-0037132,B.Covey,WR,7,8,34.0
00-0037742,T.Burks,WR,4,8,34.0
00-0035602,A.Bachman,WR,3,3,31.0
00-0031428,A.Robinson,WR,3,7,30.0
00-0035639,P.Campbell,WR,6,8,30.0
00-0037257,D.Bell,WR,3,3,27.0
00-0039816,A.Gould,WR,1,1,23.0
00-0039379,J.Thrash,WR,3,7,22.0
00-0038647,R.Bell,WR,2,6,22.0
00-0039792,D.Walker,WR,1,3,21.0
00-0036133,J.Proche,WR,3,3,21.0
00-0037487,D.Thompkins,WR,4,4,20.0
00-0036183,K.Wilkerson,WR,2,3,18.0
00-0036463,C.Blair,WR,1,2,17.0
00-0036176,M.Kinsey,WR,2,2,17.0
00-0039920,M.Corley,WR,3,6,16.0
00-0037348,T.Conner,WR,3,4,16.0
00-0035341,T.Irwin,WR,3,10,15.0
00-0039394,C.Washington,WR,1,2,14.0
00-0036165,I.Hodgins,WR,2,2,12.0
00-0039853,J.Baker,WR,1,4,12.0
00-0033292,T.Taylor,WR,1,1,11.0
00-0038507,G.DuBose,WR,2,4,11.0
00-0037422,K.Pryor,WR,1,1,9.0
00-0037382,B.Johnson,WR,1,1,9.0
00-0039392,J.Jackson,WR,1,3,8.0
00-0039543,R.Keyton,WR,1,3,7.0
00-0036254,C.Johnson,WR,1,2,6.0
00-0039451,I.Williams,WR,2,3,6.0
00-0036877,J.Darden,WR,1,1,6.0
00-0033460,J.Ross,WR,1,2,6.0
00-0038359,X.Smith,WR,2,2,6.0
00-0038941,T.Scott,WR,1,1,5.0
00-0038576,C.Jones,WR,1,1,5.0
00-0032688,R.Chosen,WR,1,4,5.0
00-0034928,S.Sims,WR,1,1,4.0
00-0038090,S.Moore,WR,0,3,0.0
00-0038728,J.Wayne,WR,0,2,0.0
00-0035544,T.Kennedy,WR,0,1,0.0
00-0034419,B.Berrios,WR,0,4,0.0
00-0036635,I.Smith-Marsette,WR,0,0,0.0
00-0038477,B.Ford-Wheaton,WR,0,0,0.0
00-0036913,K.Toney,WR,0,1,0.0
00-0037093,D.Young,WR,0,1,0.0
00-0037156,I.Charles,WR,0,1,0.0
00-0037216,J.Ross,WR,0,1,0.0
00-0039521,X.Weaver,WR,0,2,0.0
00-0039589,K.Johnson,WR,0,1,0.0
00-0039614,J.Jackson,WR,0,0,0.0
00-0038092,E.Ezukanma,WR,0,2,0.0
00-0038840,B.Tremayne,WR,1,1,-2.0
